species	chr_length	gc_ref	Umwelt2_1_S20_R1	Umwelt2_2_S21_R1	Umwelt2_3_S93_R1	Umwelt2_4_S94_R1	Umwelt2_5_S95_R1
1_CP014234_1_Moraxella_osloensis_strain_CCUG_350__complete_genome_BAC	2434688.0	43.85	2872.0	10201.0	0.0	0.0	69.0
1_CP020442_2_Paracoccus_yeei_strain_FDAARGOS_252_chromosome__complete_genome_BAC	3622127.0	67.18	1053.0	2588.0	0.0	0.0	0.0
1_CP012647_1_Cutibacterium_acnes_strain_KCOM_1861____ChDC_B594__chromosome__complete_genome_BAC	2522438.0	59.99	1425.0	947.0	0.0	70.0	614.0
1_1_1_2	242193529.0	40.23	1299.0	484.0	32.0	90.0	373.0
1_1_1_1	248956422.0	41.72	1094.0	579.0	40.0	88.0	332.0
1_1_1_3	198295559.0	39.67	1054.0	458.0	0.0	78.0	305.0
1_1_1_4	190214555.0	38.24	1012.0	418.0	0.0	70.0	279.0
1_1_1_5	181538259.0	39.51	976.0	417.0	0.0	70.0	297.0
1_1_1_6	170805979.0	39.61	996.0	418.0	0.0	66.0	226.0
1_1_1_7	159345973.0	40.7	921.0	367.0	0.0	54.0	227.0
1_1_1_8	145138636.0	40.16	816.0	341.0	0.0	58.0	225.0
1_1_1_11	135086622.0	41.54	720.0	317.0	0.0	43.0	205.0
1_1_1_12	133275309.0	40.77	682.0	303.0	0.0	44.0	220.0
1_1_1_10	133797422.0	41.54	663.0	309.0	0.0	63.0	202.0
1_CP016616_1_Microvirga_ossetica_strain_V5_3M_chromosome__complete_genome_BAC	5843140.0	63.49	20.0	73.0	356.0	0.0	788.0
1_CP007440_1_Rhodoplanes_sp__Z2_YC6860__complete_genome_BAC	8193889.0	63.53	23.0	59.0	256.0	177.0	720.0
1_1_1_9	138394717.0	41.28	585.0	259.0	0.0	44.0	176.0
1_1_1_X	156040895.0	39.53	604.0	223.0	0.0	45.0	190.0
1_CP001854_1_Conexibacter_woesei_DSM_14684__complete_genome_BAC	6359369.0	72.73	75.0	93.0	199.0	65.0	605.0
1_CP042968_1_Bradyrhizobium_paxllaeri_strain_LMTR_21_chromosome__complete_genome_BAC	8377719.0	62.51	0.0	38.0	335.0	98.0	566.0
1_1_1_13	114364328.0	38.55	529.0	220.0	0.0	46.0	137.0
1_CP015136_1_Luteitalea_pratensis_strain_DSM_100886__partial_sequence_BAC	7480314.0	67.22	0.0	68.0	68.0	124.0	650.0
